,mintemp_yesterday
1420,18.6
1421,19.8
1422,20.9
1423,21.9
1424,21.9
1425,13.3
1426,11.2
1427,14.5
1428,17.0
1429,18.1
1430,8.9
1431,11.2
1432,13.6
1433,15.5
1434,18.9
1435,18.1
1436,16.4
1437,19.2
1438,16.6
1439,15.7
1440,15.9
1441,21.2
1442,21.6
1443,15.3
1444,18.4
1445,20.4
1446,9.9
1447,
1448,16.9
1449,14.3
1450,12.0
1451,12.8
1452,13.5
1453,14.4
1454,16.6
1455,17.9
1456,18.6
1457,19.7
1458,20.1
1459,19.4
1460,17.7
1461,15.5
1462,13.8
1463,12.0
1464,11.1
1466,
1467,9.9
1469,
1470,9.0
1473,
1474,13.8
1475,18.3
1476,6.6
1477,7.0
1478,10.9
1479,8.4
1480,8.5
1481,8.6
1483,
1484,11.2
1485,10.0
1486,11.5
1487,10.7
1488,10.3
1489,10.3
1490,11.4
1491,10.4
1492,14.4
1493,14.5
1494,8.3
1495,8.9
1496,8.6
1497,5.1
1498,2.6
1499,4.0
1500,10.6
1501,10.9
1502,6.0
1504,
1505,5.6
1507,
1508,8.6
1509,9.3
1510,2.5
1511,1.7
1512,6.6
1513,1.6
1517,
1519,
1520,6.1
1521,9.1
1522,3.5
1523,1.4
1524,0.6
1525,2.9
1527,
1528,5.4
1531,
1534,
1535,7.8
1536,11.2
1537,10.3
1539,
1541,
1542,5.8
1543,8.5
1546,
1547,3.4
1550,
1553,
1555,
1557,
1558,-1.3
1560,
1562,
1567,
1569,
1570,1.9
1571,8.4
1572,4.8
1573,6.1
1577,
1579,
1580,8.0
1581,11.1
1582,10.1
1583,11.1
1584,12.1
1585,13.5
1586,8.3
1587,4.5
1588,4.4
1589,3.4
1590,1.9
1591,0.8
1594,
1597,
1599,
1600,4.7
1601,6.3
1602,7.4
1603,8.0
1604,3.4
1605,5.9
1607,
1608,2.9
1609,5.8
1610,4.6
1611,7.4
1612,1.8
1613,2.1
1614,6.4
1615,4.7
1616,6.6
1617,1.5
1618,2.2
1619,6.4
1621,
1622,8.1
1623,9.5
1624,8.1
1625,5.4
1626,9.8
1627,10.2
1628,6.1
1630,
1631,8.0
1632,7.5
1633,11.9
1635,
1636,4.8
1637,7.9
1638,12.5
1640,
1641,2.6
1642,6.4
1643,3.7
1644,7.7
1645,10.8
1646,11.2
1647,7.7
1648,7.3
1649,5.2
1650,5.8
1651,6.1
1652,14.2
1653,10.6
1654,10.3
1655,2.6
1656,7.4
1657,3.7
1658,7.0
1659,15.8
1660,3.7
1661,6.8
1662,3.2
1664,
1665,4.9
1666,5.6
1668,
1670,
1671,4.6
1672,2.5
1673,3.8
1674,11.2
1675,0.8
1676,3.6
1677,7.4
1679,
1680,13.3
1681,7.9
1682,2.1
1683,5.0
1684,5.3
1685,10.6
1686,9.4
1687,6.0
1688,6.3
1689,7.6
1690,8.6
1691,10.1
1692,3.1
1693,6.3
1694,6.9
1695,8.9
1696,17.7
1697,9.3
1698,10.5
1699,10.6
1700,12.1
1701,10.1
1702,8.2
1703,5.1
1704,12.4
1705,9.1
1706,9.5
1707,10.2
1708,11.3
1709,16.8
1710,10.6
1711,8.1
1712,8.6
1713,11.5
1714,8.2
1715,10.5
1716,14.2
1717,13.1
1718,9.0
1719,9.9
1720,15.6
1721,15.1
1722,21.5
1723,10.1
1724,5.8
1725,7.7
1726,10.2
1727,18.1
1728,12.1
1729,10.9
1730,9.9
1731,11.2
1732,14.4
1733,12.8
1734,15.8
1735,16.9
1736,18.8
1737,19.2
1738,22.2
1739,23.7
1740,25.2
1741,18.3
1742,11.6
1743,15.7
1744,14.9
1745,14.0
1746,14.4
1747,16.1
1748,11.7
1749,10.4
1750,12.0
1751,16.7
1752,18.9
1753,13.1
1754,8.4
1755,12.1
1756,9.8
1757,14.2
1759,
1760,16.5
1761,18.8
1762,17.1
1763,18.6
1764,21.0
1765,23.0
1766,21.7
1767,22.0
1768,21.3
1769,19.0
1770,17.9
1771,15.8
1772,16.2
1773,20.1
1774,13.3
1775,12.4
1776,14.8
1777,16.4
1778,18.8
1779,20.6
1780,21.8
1781,23.2
1782,20.7
1783,20.5
1784,21.0
1785,16.7
1786,16.6
1787,16.7
1788,18.4
1789,18.8
1790,18.6
1791,13.9
1792,17.0
1793,21.8
1794,21.3
1795,19.2
1796,20.0
1797,13.0
1798,15.3
1799,18.1
1800,11.6
1801,8.4
1802,10.6
1804,
1806,
1807,10.8
1809,
1810,15.8
1811,15.9
1812,15.9
1813,19.7
1816,
1817,14.0
1819,
1822,
1823,12.6
1824,13.0
1825,9.4
1828,
1831,
1832,10.6
1833,13.8
1834,14.4
1835,17.4
1836,17.6
1837,14.6
1838,13.8
1840,
1842,
1843,14.9
1844,14.5
1845,11.5
1846,12.8
1847,12.4
1848,15.8
1849,15.7
1850,16.4
1851,10.9
1852,12.1
1853,13.0
1854,8.2
1855,8.7
1857,
1859,
1860,4.0
1861,8.2
1863,
1865,
1866,5.3
1868,
1870,
1871,5.1
1872,8.4
1873,7.9
1874,9.1
1875,9.6
1876,3.2
1878,
1879,8.9
1880,8.1
1881,6.1
1883,
1884,6.1
1886,
1888,
1891,
1892,8.1
1895,
1896,12.4
1897,10.6
1899,
1900,5.5
1901,10.0
1902,10.1
1906,
1907,1.0
1908,1.2
1913,
1917,
1919,
1920,6.9
1921,3.6
1922,5.8
1923,5.7
1924,5.8
1925,9.2
1926,8.4
1927,9.0
1928,6.4
1929,2.0
1930,4.9
1932,
1933,3.6
1934,4.1
1935,7.2
1937,
1938,5.0
1939,6.7
1940,7.1
1941,7.4
1942,-0.5
1943,-0.9
1944,3.5
1945,6.0
1946,8.1
1947,3.4
1949,
1954,
1955,4.2
1958,
1959,7.9
1960,8.9
1961,4.7
1964,
1965,-2.8
1967,
1968,2.0
1969,1.7
1970,5.5
1971,-1.3
1972,-1.7
1974,
1975,0.3
1976,0.9
1977,6.6
1980,
1981,2.3
1982,2.6
1983,2.9
1984,3.8
1985,2.0
1988,
1990,
1991,2.8
1992,4.6
1993,6.6
1994,-0.6
1995,0.2
1997,
1998,2.2
1999,3.7
2000,11.7
2001,7.7
2002,10.1
2003,1.7
2004,2.6
2005,3.2
2006,4.8
2007,7.8
2008,6.8
2010,
2012,
2013,12.7
2014,6.8
2015,5.3
2016,7.3
2017,11.3
2018,7.3
2020,
2021,5.8
2022,8.6
2023,12.9
2024,11.7
2025,5.1
2027,
2028,7.1
2029,8.2
2030,14.8
2031,7.3
2032,2.9
2033,3.5
2034,5.1
2036,
2037,10.7
2038,9.5
2039,10.8
2040,14.5
2041,16.9
2042,11.9
2043,11.8
2044,14.3
2045,6.4
2046,7.6
2047,8.9
2048,9.1
2049,15.2
2050,5.5
2051,5.8
2052,9.6
2053,12.0
2054,7.8
2055,9.2
2056,11.1
2057,13.6
2058,10.0
2059,9.4
2060,9.9
2061,12.7
2062,14.2
2063,17.5
2064,14.6
2065,8.3
2066,9.4
2067,10.4
2068,11.8
2069,18.5
2070,12.6
2071,17.3
2072,19.8
2073,10.1
2074,9.7
2075,12.8
2076,12.5
2077,14.7
2078,20.6
2079,20.5
2080,15.5
2081,14.8
2082,17.5
2083,17.2
2084,16.0
2085,15.7
2086,13.9
2087,13.9
2088,15.0
2089,15.8
2090,12.9
2091,13.0
2092,13.1
2093,14.2
2094,20.3
2095,11.7
2096,10.5
2097,10.2
2098,11.1
2099,14.1
2100,17.5
2101,21.2
2102,18.0
2103,14.4
2104,15.1
2105,9.9
2106,16.2
2107,17.7
2108,12.0
2109,10.1
2110,11.4
2111,15.5
2112,17.1
2113,26.0
2114,19.0
2115,20.5
2116,20.3
2117,20.7
2118,20.4
2119,19.7
2120,18.4
2121,17.6
2122,18.1
2123,17.9
2124,13.5
2125,11.4
2126,15.8
2127,12.1
2128,14.7
2129,14.4
2130,18.1
2131,17.7
2133,
2134,18.0
2135,11.5
2136,15.4
2137,16.6
2138,14.0
2139,9.2
2140,10.5
2141,13.8
2142,16.9
2143,13.6
2144,15.2
2145,15.0
2146,15.7
2147,16.9
2148,19.6
2149,20.4
2150,18.3
2151,20.3
2152,17.8
2153,18.3
2154,19.3
2155,16.9
2156,19.7
2157,20.5
2158,19.7
2159,18.0
2160,19.0
2161,18.4
2162,19.0
2163,18.4
2164,17.5
2165,17.6
2166,18.0
2167,14.5
2168,18.1
2169,19.3
2170,12.1
2171,16.5
2172,12.7
2173,15.1
2174,11.2
2177,
2178,12.6
2180,
2181,14.5
2182,10.2
2183,12.7
2184,10.0
2185,14.5
2186,16.6
2187,12.7
2188,16.6
2189,13.2
2190,10.8
2191,16.4
2192,14.5
2193,7.9
2194,7.8
2195,10.3
2197,
2198,8.6
2200,
2201,15.1
2202,8.7
2204,
2205,10.8
2206,11.8
2207,10.9
2208,7.3
2209,7.6
2210,8.2
2211,11.8
2212,8.3
2213,10.3
2214,12.7
2215,10.7
2216,15.1
2217,15.2
2218,9.9
2219,6.9
2220,10.4
2221,5.9
2222,12.7
2223,15.2
2224,10.0
2225,7.1
2227,
2231,
2232,7.5
2233,5.0
2234,5.5
2235,2.7
2236,6.7
2237,6.1
2238,9.9
2239,10.4
2240,9.9
2241,11.2
2242,4.5
2243,2.6
2245,
2247,
2248,6.7
2249,10.3
2250,6.1
2251,8.0
2256,
2258,
2259,5.0
2260,8.4
2261,3.8
2263,
2264,-1.2
2265,2.6
2266,0.8
2268,
2275,
2276,5.9
2278,
2279,5.8
2280,-0.9
2283,
2284,7.0
2285,8.2
2288,
2289,0.4
2290,1.0
2291,2.9
2296,
2297,4.8
2299,
2300,3.3
2301,8.0
2302,5.1
2303,5.9
2304,5.0
2305,4.4
2306,2.9
2308,
2311,
2312,4.5
2314,
2315,6.5
2316,8.2
2318,
2319,1.0
2322,
2323,7.2
2324,7.5
2325,-2.4
2326,2.2
2327,2.0
2328,5.0
2329,1.3
2330,0.8
2331,3.8
2332,3.0
2333,1.8
2334,1.7
2335,4.2
2336,2.1
2337,1.7
2341,
2342,2.0
2343,7.9
2344,8.9
2345,7.5
2346,8.8
2347,5.8
2349,
2352,
2353,1.1
2354,1.9
2355,7.5
2356,3.4
2357,3.2
2358,5.2
2359,8.2
2360,6.1
2361,0.7
2362,4.9
2363,3.9
2364,6.0
2365,6.6
2366,7.3
2367,13.3
2368,2.5
2369,3.7
2370,3.6
2371,6.1
2373,
2374,6.2
2375,-0.2
2376,1.7
2377,2.9
2378,4.5
2379,4.3
2380,4.8
2381,6.8
2382,3.1
2383,3.7
2384,4.8
2385,6.9
2387,
2388,10.0
2389,12.0
2390,10.2
2391,10.3
2392,13.2
2393,15.4
2394,10.7
2395,8.7
2396,10.0
2397,10.5
2398,13.1
2399,16.0
2400,8.6
2401,8.3
2402,11.3
2403,16.6
2404,13.3
2405,14.1
2406,10.3
2407,10.0
2408,17.4
2409,13.6
2410,6.2
2411,9.3
2412,9.7
2413,17.1
2414,15.0
2415,15.9
2416,12.3
2417,14.7
2418,16.6
2419,15.2
2420,12.1
2421,9.2
2422,12.0
2423,15.8
2424,17.8
2425,17.9
2426,15.9
2427,13.8
2428,12.4
2429,11.6
2430,12.3
2431,13.3
2432,18.1
2433,17.8
2434,12.4
2435,9.6
2437,
2438,10.0
2439,17.9
2440,5.7
2441,8.1
2442,12.2
2443,10.0
2444,17.7
2445,9.9
2446,9.6
2447,13.4
2448,14.4
2449,17.9
2450,21.6
2451,21.1
2452,19.7
2453,14.2
2454,15.3
2455,8.9
2456,9.4
2457,11.3
2458,15.6
2459,15.5
2460,16.7
2461,16.5
2462,20.8
2463,19.7
2464,18.0
2465,17.0
2466,17.7
2467,15.3
2468,17.7
2469,18.8
2470,10.2
2471,12.8
2472,13.2
2473,15.7
2475,
2476,20.9
2477,18.4
2478,17.3
2479,15.5
2480,17.0
2481,16.4
2482,14.3
2483,16.7
2484,17.8
2485,17.7
2486,20.6
2487,20.2
2488,26.8
2489,10.4
2490,10.7
2491,14.5
2492,14.4
2493,16.1
2494,23.4
2495,20.4
2496,22.8
2497,17.0
2498,16.6
2499,18.1
2500,18.7
2502,
2503,17.1
2504,10.0
2505,13.8
2506,13.0
2507,14.4
2508,19.8
2509,16.5
2510,14.2
2511,14.6
2512,15.2
2513,18.0
2514,18.8
2515,15.7
2516,17.3
2517,17.3
2518,16.9
2519,22.3
2520,13.8
2521,15.2
2522,10.5
2523,12.7
2524,13.9
2525,15.2
2526,13.6
2527,15.2
2528,20.1
2529,22.5
2531,
2532,14.7
2533,16.2
2534,15.4
2535,14.7
2536,16.8
2537,16.7
2538,15.9
2539,20.3
2540,20.5
2541,17.4
2542,20.1
2543,18.7
2544,24.6
2545,20.0
2546,20.0
2547,19.4
2548,18.0
2549,20.4
2550,19.2
2551,16.0
2552,19.8
2553,9.5
2554,12.7
2555,12.4
2556,12.4
2565,
2566,
2573,
2574,
2579,
2580,
2581,7.6
2582,7.6
2583,9.7
2584,9.7
2587,
2588,
2591,
2592,
2593,4.8
2594,4.8
2595,6.1
2596,6.1
2597,8.7
2598,8.7
2601,
2602,
2603,10.0
2604,10.0
2605,11.0
2606,11.0
2609,
2610,
2615,
2616,
2617,9.8
2618,9.8
2619,12.8
2620,12.8
2623,
2624,
2627,
2628,
2631,
2632,
2633,12.1
2634,12.1
2635,16.8
2636,16.8
2637,13.2
2638,13.2
2639,3.8
2640,3.8
2641,6.6
2642,6.6
2643,11.0
2644,11.0
2647,
2648,
2649,7.9
2650,7.9
2651,13.9
2652,13.9
2653,14.7
2654,14.7
2655,13.4
2656,13.4
2657,9.3
2658,9.3
2659,10.8
2660,10.8
2663,
2664,
2667,
2668,
2669,9.1
2670,9.1
2673,
2674,
2677,
2678,
2679,5.3
2680,5.3
2681,10.4
2682,10.4
2685,
2686,
2687,6.9
2688,6.9
2691,
2692,
2697,
2698,
2703,
2704,
2705,9.8
2706,9.8
2707,10.8
2708,10.8
2709,7.2
2710,7.2
2711,9.0
2712,9.0
2713,9.8
2714,9.8
2715,11.4
2716,11.4
2717,10.5
2718,10.5
2723,
2724,
2725,0.9
2726,0.9
2729,
2730,
2733,
2734,
2735,8.1
2736,8.1
2737,10.0
2738,10.0
2739,8.8
2740,8.8
2741,9.1
2742,9.1
2743,9.0
2744,9.0
2745,6.6
2746,6.6
2751,
2752,
2753,2.5
2754,2.5
2755,6.2
2756,6.2
2757,3.0
2758,3.0
2761,
2762,
2767,
2768,
2771,
2772,
2777,
2778,
2779,9.1
2780,9.1
2781,8.6
2782,8.6
2785,
2786,
2789,
2790,
2793,
2794,
2795,7.3
2796,7.3
2797,8.5
2798,8.5
2799,6.2
2800,6.2
2801,9.9
2802,9.9
2803,7.1
2804,7.1
2805,-0.2
2806,-0.2
2807,4.7
2808,4.7
2809,4.5
2810,4.5
2811,6.9
2812,6.9
2813,5.9
2814,5.9
2815,7.7
2816,7.7
2817,8.3
2818,8.3
2821,
