,maxtemp_yesterday
322,26.6
323,27.1
324,27.1
325,23.9
326,25.4
327,23.1
328,22.0
329,24.1
330,26.8
331,26.9
332,29.1
333,30.8
334,34.0
335,32.4
336,24.3
337,23.2
338,25.3
339,27.9
340,29.8
341,31.8
342,33.4
343,35.2
344,36.0
345,35.1
346,32.8
347,35.4
348,36.3
349,35.1
350,30.5
351,33.5
352,39.7
353,38.2
355,
356,23.6
357,25.8
358,32.9
360,
361,26.4
362,22.3
363,23.9
364,23.6
365,27.0
366,31.5
367,27.5
368,26.7
369,30.7
370,31.9
371,24.9
372,25.4
373,27.4
374,22.6
375,26.5
376,29.6
377,32.0
378,34.7
379,38.6
380,40.3
381,26.4
382,29.2
383,31.3
384,33.7
385,36.6
386,38.2
388,
389,31.3
390,27.3
391,35.9
392,35.9
393,36.8
394,33.2
395,31.9
396,29.1
397,29.7
398,32.8
399,35.8
401,
402,36.4
403,39.8
404,42.2
405,42.2
406,42.4
407,28.4
408,31.7
409,36.3
410,36.6
411,25.6
412,22.6
413,25.2
414,32.9
415,37.3
416,41.8
417,35.4
418,33.7
420,
421,36.4
422,34.4
423,35.2
424,36.5
425,36.3
426,38.2
427,34.3
429,
430,26.1
431,30.3
432,33.9
435,
436,27.1
437,30.3
438,26.8
440,
441,30.3
442,31.8
443,34.7
444,26.4
445,26.1
446,28.5
453,
454,30.3
455,22.9
456,25.5
458,
460,
463,
464,29.6
465,30.4
466,31.4
468,
469,25.3
471,
474,
475,28.7
477,
478,26.1
481,
482,24.8
484,
485,23.4
486,23.1
487,21.9
488,18.6
489,18.7
490,17.4
491,19.9
493,
494,24.7
497,
498,25.2
500,
501,29.0
502,19.8
503,18.5
505,
506,17.3
509,
511,
512,25.3
513,14.5
514,15.3
516,
517,19.5
518,19.8
519,15.6
521,
524,
525,17.0
530,
531,18.1
532,16.3
533,14.9
536,
537,15.0
538,20.2
543,
544,10.2
546,
547,12.2
548,8.4
549,12.9
551,
553,
554,12.8
555,15.5
556,16.2
557,12.2
559,
562,
563,17.0
564,16.1
565,12.1
566,11.9
567,8.3
568,9.4
570,
574,
578,
579,16.1
581,
582,16.3
583,10.0
584,12.2
586,
587,12.8
588,13.5
591,
592,15.7
593,14.6
596,
598,
599,14.9
600,12.3
601,10.1
604,
607,
608,15.5
609,16.0
610,10.4
612,
613,13.0
614,12.1
617,
618,15.1
619,11.7
620,12.9
621,15.3
622,12.8
623,13.3
624,10.7
625,11.8
626,13.4
627,14.4
629,
630,14.2
632,
633,17.6
634,17.7
635,14.2
636,12.8
637,15.1
638,15.9
639,14.7
640,14.0
641,15.9
642,16.3
643,18.7
644,19.0
645,13.6
646,13.4
647,14.3
648,13.9
649,16.4
650,18.7
651,19.6
653,
654,19.1
656,
657,20.0
658,14.6
659,14.3
660,14.6
661,17.4
662,21.1
663,23.0
664,23.2
665,25.9
666,24.9
667,15.9
668,19.0
669,20.8
670,23.2
671,23.7
672,19.9
673,18.0
674,19.1
675,18.6
676,12.8
677,15.4
678,17.4
681,
682,25.8
683,19.0
684,22.2
685,22.2
686,23.5
687,22.3
688,23.6
689,25.6
690,19.5
691,18.7
692,18.9
693,20.3
694,18.0
695,18.8
696,21.0
697,22.9
698,24.5
699,24.7
700,27.7
701,29.0
702,30.5
703,31.3
704,26.9
705,22.6
706,23.1
707,20.8
708,23.3
709,24.8
710,25.5
711,27.3
712,29.7
713,29.9
714,29.4
715,30.1
716,27.6
717,24.2
718,27.6
719,21.4
720,22.6
721,23.3
722,23.9
723,26.6
724,27.3
725,29.9
726,31.6
727,30.4
728,29.8
729,29.7
730,26.7
731,22.5
732,24.3
733,22.2
734,26.2
735,28.8
736,31.1
737,25.6
738,25.9
739,20.8
740,18.0
741,20.5
742,21.2
744,
745,30.8
746,29.1
747,30.0
748,22.2
749,26.7
750,31.0
751,34.0
752,38.1
753,35.8
754,31.1
755,29.4
756,29.2
757,28.9
758,31.6
760,
761,33.0
762,32.0
763,26.4
764,28.9
765,30.6
766,25.5
767,31.4
768,33.7
769,26.9
770,27.2
771,29.3
772,31.9
773,32.5
774,34.6
776,
777,32.0
779,
780,32.3
781,32.0
782,35.4
783,38.2
784,39.8
786,
787,28.2
788,23.0
789,21.5
790,25.5
791,27.3
792,29.4
793,29.7
794,24.8
795,28.5
796,28.6
797,29.2
800,
801,30.7
802,29.0
803,25.7
804,22.5
805,25.2
806,28.0
807,29.2
808,29.8
809,30.9
810,24.8
811,30.0
812,22.8
813,23.4
814,22.3
815,22.1
817,
818,26.6
820,
824,
825,26.9
826,28.4
827,28.2
828,25.9
829,26.3
830,27.4
831,28.1
833,
834,20.1
835,22.0
836,22.1
838,
840,
850,
852,
853,11.0
854,10.1
855,14.1
857,
859,
864,
865,15.0
866,15.6
868,
874,
875,17.6
876,18.3
878,
879,12.8
880,9.8
881,10.2
886,
887,16.7
889,
890,12.6
892,
893,14.6
894,11.6
895,11.1
896,14.2
897,13.1
898,15.5
903,
904,14.1
905,15.2
906,14.8
907,14.8
908,11.2
909,10.8
911,
912,9.2
913,11.0
915,
916,9.8
919,
920,11.1
922,
923,16.7
924,17.2
927,
928,13.2
930,
931,13.1
932,14.7
933,16.1
937,
938,22.9
939,20.7
940,12.9
941,11.1
942,12.3
943,10.1
944,10.9
945,16.8
948,
950,
951,12.6
952,10.8
953,19.3
954,17.3
955,18.0
956,17.7
957,16.9
958,17.5
959,20.7
960,16.6
962,
964,
965,15.8
966,18.3
967,20.4
968,19.6
970,
972,
973,15.9
975,
976,17.2
977,20.8
978,21.7
979,23.9
980,26.7
982,
983,22.1
984,18.4
985,18.3
986,19.8
987,19.6
988,21.3
989,19.2
990,12.3
991,15.5
992,13.5
993,17.6
994,18.3
995,19.3
996,17.8
997,16.0
998,21.4
999,21.8
1001,
1002,20.3
1003,23.2
1004,24.3
1005,25.5
1006,18.7
1007,20.3
1008,23.7
1009,25.7
1010,28.0
1011,24.7
1012,25.9
1013,30.9
1014,28.4
1015,20.6
1016,23.3
1017,23.8
1018,25.9
1019,25.0
1020,20.1
1021,23.1
1022,24.8
1023,22.2
1024,22.3
1025,26.6
1026,29.6
1027,32.9
1028,28.5
1029,30.1
1030,31.2
1031,22.8
1032,25.3
1033,27.0
1034,28.3
1035,28.3
1036,29.3
1037,22.0
1038,27.5
1039,31.9
1040,29.6
1041,22.8
1042,23.5
1043,22.7
1048,
1049,31.5
1050,35.9
1051,21.6
1052,22.9
1053,23.6
1054,27.1
1055,22.9
1056,22.5
1057,25.0
1058,26.6
1059,29.0
1060,29.1
1061,25.1
1062,28.3
1063,26.7
1064,24.6
1065,25.0
1066,27.7
1067,28.9
1068,30.7
1069,25.6
1070,27.8
1071,29.9
1072,28.5
1073,29.6
1074,31.3
1075,33.1
1076,26.6
1077,29.4
1078,29.0
1079,29.4
1080,29.7
1081,30.4
1082,31.8
1083,34.9
1084,36.0
1085,38.9
1086,32.5
1087,30.6
1088,29.2
1089,33.4
1090,26.1
1091,24.6
1092,24.8
1093,19.5
1094,25.0
1095,28.3
1096,29.4
1097,31.0
1098,31.6
1099,33.4
1100,30.7
1101,36.1
1102,36.2
1103,35.3
1104,33.0
1105,32.1
1106,32.8
1107,35.5
1108,36.4
1109,35.4
1110,34.5
1111,36.0
1112,29.1
1113,27.9
1114,28.5
1115,29.4
1116,29.8
1117,32.5
1118,33.5
1119,25.6
1120,28.1
1121,28.9
1122,24.6
1123,27.4
1124,27.8
1125,29.4
1126,29.7
1127,31.4
1128,31.9
1129,28.3
1130,31.3
1131,31.2
1132,28.0
1133,21.4
1134,28.9
1138,
1139,25.5
1140,28.0
1141,26.6
1142,24.8
1143,20.9
1144,25.8
1145,19.6
1148,
1149,23.2
1152,
1153,25.8
1154,27.8
1156,
1157,30.0
1158,20.4
1159,24.4
1160,25.5
1161,26.3
1162,28.4
1163,27.7
1164,22.1
1165,18.3
1166,19.7
1167,21.0
1168,23.0
1169,22.0
1170,23.4
1171,25.4
1175,
1176,29.9
1177,28.1
1178,28.5
1179,28.6
1181,
1182,18.6
1183,17.5
1184,20.1
1187,
1188,25.4
1190,
1191,26.2
1192,21.4
1193,22.7
1194,25.4
1196,
1197,14.2
1198,17.0
1199,17.0
1201,
1202,18.4
1204,
1205,16.3
1206,14.7
1208,
1209,13.3
1211,
1214,
1215,14.7
1216,14.8
1217,15.5
1220,
1225,
1226,19.9
1227,17.0
1228,9.4
1229,13.2
1230,15.4
1233,
1234,16.1
1236,
1237,13.7
1238,14.5
1241,
1242,13.9
1246,
1247,15.2
1248,16.7
1249,15.6
1250,10.3
1252,
1254,
1255,13.8
1256,9.7
1257,10.6
1258,11.3
1264,
1265,9.6
1266,12.3
1267,12.6
1273,
1274,11.9
1276,
1277,15.8
1278,14.5
1279,11.3
1281,
1284,
1289,
1290,14.8
1291,11.5
1293,
1299,
1300,16.6
1303,
1306,
1307,16.5
1309,
1311,
1313,
1314,13.3
1315,12.4
1316,16.4
1317,19.4
1318,13.6
1319,11.4
1320,10.7
1321,14.2
1322,14.3
1323,15.3
1324,17.6
1325,12.8
1326,13.4
1327,15.0
1329,
1330,21.2
1331,22.1
1332,17.2
1333,13.8
1334,15.2
1335,17.3
1336,19.1
1337,18.8
1338,20.9
1339,15.5
1340,13.7
1341,17.5
1342,17.6
1343,17.9
1344,16.5
1345,19.2
1346,22.1
1347,19.4
1348,19.9
1349,20.7
1351,
1352,22.0
1353,25.7
1354,24.3
1355,14.0
1356,15.3
1357,19.1
1358,22.2
1361,
1362,17.1
1364,
1365,16.2
1366,11.6
1367,17.9
1368,18.6
1369,21.0
1370,25.7
1371,19.0
1372,19.0
1373,22.6
1375,
1376,20.7
1377,19.0
1378,20.7
1379,23.6
1380,23.8
1381,18.5
1382,20.4
1383,23.7
1384,27.0
1385,28.8
1386,31.2
1387,20.6
1388,22.4
1389,24.5
1391,
1392,29.7
1393,20.0
1394,26.1
1395,21.8
1396,22.9
1397,24.5
1398,31.6
1399,24.6
1400,24.6
1401,26.2
1402,24.1
1403,24.2
1404,21.4
1405,25.3
1406,26.9
1407,32.4
1408,27.4
1409,29.0
1410,32.7
1411,36.7
1412,31.9
1413,28.1
1414,32.5
1415,37.4
1416,
1417,34.5
1418,33.6
1419,36.9
1420,40.7
1421,43.4
1422,42.0
1423,40.4
1424,39.2
1425,25.1
1426,32.2
1427,38.8
1428,28.8
1429,22.3
1430,27.1
1431,31.4
1432,36.1
1433,39.9
1434,43.1
1435,32.2
1436,34.6
1437,36.8
1438,36.5
1439,34.0
1440,37.0
1441,35.2
1442,36.5
1443,32.9
1444,34.7
1445,32.1
1446,29.9
1447,
1448,26.6
1449,29.2
1450,31.8
1451,31.0
1452,30.9
1453,31.3
1454,33.8
1455,34.9
1456,33.0
1457,35.1
1458,35.7
1459,33.7
1460,33.9
1461,30.7
1462,31.7
1463,27.5
1464,23.0
1466,
1467,28.6
1469,
1470,24.2
1473,
1474,35.1
1475,22.2
1476,20.4
1477,21.5
1478,23.0
1479,22.9
1480,23.8
1481,22.5
1483,
1484,25.7
1485,26.7
1486,26.0
1487,26.6
1488,27.1
1489,27.6
1490,28.2
1491,26.7
1492,24.8
1493,23.6
1494,23.8
1495,22.2
1496,23.9
1497,17.8
1498,20.3
1499,21.1
1500,14.6
1501,20.0
1502,16.9
1504,
1505,23.1
1507,
1508,20.4
1509,17.9
1510,18.6
1511,20.6
1512,19.7
1513,17.9
1517,
1519,
1520,13.7
1521,14.0
1522,14.9
1523,13.1
1524,15.0
1525,14.6
1527,
1528,17.2
1531,
1534,
1535,15.2
1536,17.6
1537,15.4
1539,
1541,
1542,15.0
1543,16.9
1546,
1547,15.6
1550,
1553,
1555,
1557,
1558,13.9
1560,
1562,
1567,
1569,
1570,15.4
1571,12.2
1572,13.3
1573,13.0
1577,
1579,
1580,14.0
1581,14.6
1582,15.5
1583,18.0
1584,20.5
1585,17.3
1586,11.9
1587,11.2
1588,11.7
1589,12.4
1590,14.7
1591,11.3
1594,
1597,
1599,
1600,10.4
1601,13.1
1602,13.3
1603,13.6
1604,11.5
1605,15.9
1607,
1608,15.6
1609,14.9
1610,14.5
1611,18.4
1612,14.1
1613,16.2
1614,14.4
1615,18.3
1616,11.3
1617,10.7
1618,11.0
1619,11.9
1621,
1622,16.2
1623,17.1
1624,17.8
1625,20.8
1626,20.0
1627,18.5
1628,20.7
1630,
1631,23.3
1632,23.7
1633,22.6
1635,
1636,18.8
1637,23.4
1638,17.5
1640,
1641,14.7
1642,19.3
1643,20.3
1644,13.6
1645,18.4
1646,18.7
1647,14.0
1648,14.9
1649,17.6
1650,20.4
1651,23.9
1652,22.3
1653,24.0
1654,16.7
1655,18.5
1656,16.9
1657,20.0
1658,26.4
1659,17.2
1660,19.7
1661,16.5
1662,18.9
1664,
1665,20.1
1666,20.6
1668,
1670,
1671,15.5
1672,20.1
1673,25.5
1674,17.7
1675,18.9
1676,24.7
1677,29.7
1679,
1680,18.2
1681,16.5
1682,17.5
1683,19.7
1684,21.3
1685,24.6
1686,22.6
1687,23.5
1688,25.2
1689,27.9
1690,27.9
1691,21.1
1692,20.3
1693,25.6
1694,29.6
1695,34.3
1696,30.9
1697,21.9
1698,21.3
1699,17.1
1700,18.6
1701,17.2
1702,21.5
1703,25.1
1704,26.0
1705,27.2
1706,28.4
1707,31.1
1708,33.7
1709,27.2
1710,27.1
1711,23.7
1712,26.1
1713,26.7
1714,29.7
1715,32.6
1716,35.4
1717,25.6
1718,27.5
1719,30.4
1720,34.4
1721,37.1
1722,23.7
1723,17.5
1724,20.4
1725,26.1
1726,32.1
1727,30.4
1728,22.4
1729,24.5
1730,27.6
1731,30.2
1732,29.5
1733,31.1
1734,32.9
1735,34.0
1736,37.6
1737,39.7
1738,40.7
1739,40.5
1740,36.4
1741,23.9
1742,29.1
1743,29.1
1744,30.8
1745,32.5
1746,37.1
1747,30.9
1748,30.9
1749,31.4
1750,27.4
1751,27.7
1752,30.6
1753,25.6
1754,29.4
1755,23.7
1756,27.5
1757,30.4
1759,
1760,36.5
1761,38.9
1762,39.0
1763,41.2
1764,41.8
1765,43.6
1766,42.6
1767,41.2
1768,37.9
1769,34.2
1770,33.2
1771,33.3
1772,34.5
1773,23.4
1774,25.9
1775,29.4
1776,32.7
1777,36.6
1778,40.6
1779,39.7
1780,41.7
1781,41.6
1782,41.1
1783,40.5
1784,31.9
1785,30.9
1786,33.7
1787,36.8
1788,40.1
1789,42.0
1790,36.8
1791,36.9
1792,36.2
1793,31.2
1794,30.6
1795,23.1
1796,31.4
1797,29.9
1798,33.4
1799,32.3
1800,22.8
1801,26.8
1802,29.8
1804,
1806,
1807,30.6
1809,
1810,30.0
1811,32.3
1812,32.2
1813,31.5
1816,
1817,31.5
1819,
1822,
1823,31.0
1824,20.0
1825,25.1
1828,
1831,
1832,20.7
1833,27.3
1834,21.9
1835,26.2
1836,25.8
1837,26.7
1838,19.7
1840,
1842,
1843,19.6
1844,23.3
1845,25.2
1846,24.9
1847,25.0
1848,18.2
1849,17.6
1850,24.0
1851,23.8
1852,23.9
1853,21.0
1854,22.4
1855,21.8
1857,
1859,
1860,17.4
1861,22.2
1863,
1865,
1866,21.1
1868,
1870,
1871,14.5
1872,12.0
1873,15.1
1874,15.0
1875,16.4
1876,16.3
1878,
1879,13.9
1880,18.0
1881,19.3
1883,
1884,18.5
1886,
1888,
1891,
1892,20.4
1895,
1896,17.5
1897,14.0
1899,
1900,18.7
1901,14.0
1902,15.8
1906,
1907,14.9
1908,18.0
1913,
1917,
1919,
1920,15.1
1921,14.4
1922,12.2
1923,12.2
1924,13.2
1925,14.6
1926,14.4
1927,12.4
1928,10.7
1929,10.1
1930,11.1
1932,
1933,13.9
1934,11.1
1935,9.6
1937,
1938,11.6
1939,10.5
1940,11.3
1941,12.3
1942,11.8
1943,12.6
1944,11.3
1945,14.2
1946,12.4
1947,13.2
1949,
1954,
1955,13.6
1958,
1959,15.4
1960,19.7
1961,8.7
1964,
1965,13.5
1967,
1968,13.8
1969,14.2
1970,14.6
1971,12.0
1972,14.1
1974,
1975,17.0
1976,15.3
1977,11.6
1980,
1981,17.5
1982,18.5
1983,19.8
1984,17.8
1985,17.3
1988,
1990,
1991,19.6
1992,20.5
1993,15.6
1994,15.4
1995,16.3
1997,
1998,20.3
1999,20.3
2000,18.4
2001,16.5
2002,17.8
2003,17.4
2004,19.3
2005,20.1
2006,20.7
2007,19.0
2008,16.1
2010,
2012,
2013,21.8
2014,17.8
2015,20.6
2016,24.1
2017,21.9
2018,24.3
2020,
2021,23.5
2022,28.3
2023,29.9
2024,18.6
2025,18.6
2027,
2028,27.4
2029,30.3
2030,19.3
2031,18.1
2032,19.5
2033,19.3
2034,20.3
2036,
2037,26.9
2038,26.3
2039,29.0
2040,32.1
2041,32.9
2042,32.4
2043,29.1
2044,22.0
2045,19.9
2046,24.4
2047,29.0
2048,33.8
2049,21.7
2050,19.1
2051,24.4
2052,27.9
2053,26.0
2054,25.8
2055,29.9
2056,34.0
2057,30.7
2058,29.3
2059,29.3
2060,30.5
2061,33.2
2062,37.9
2063,24.3
2064,21.1
2065,22.4
2066,26.6
2067,29.7
2068,34.6
2069,29.5
2070,33.2
2071,36.2
2072,26.6
2073,22.8
2074,26.0
2075,28.3
2076,29.8
2077,32.3
2078,32.7
2079,32.4
2080,33.2
2081,25.8
2082,30.2
2083,28.9
2084,26.3
2085,23.7
2086,27.7
2087,31.2
2088,29.7
2089,27.4
2090,27.5
2091,29.1
2092,29.1
2093,35.6
2094,34.9
2095,26.4
2096,29.3
2097,25.0
2098,30.0
2099,33.6
2100,35.5
2101,33.4
2102,33.7
2103,32.2
2104,25.7
2105,28.9
2106,31.7
2107,33.7
2108,27.0
2109,30.6
2110,33.5
2111,39.6
2112,38.3
2113,33.1
2114,35.2
2115,36.1
2116,36.5
2117,34.1
2118,26.4
2119,21.7
2120,30.6
2121,33.1
2122,27.0
2123,28.1
2124,28.3
2125,28.4
2126,27.6
2127,28.0
2128,28.6
2129,31.1
2130,28.8
2131,33.7
2133,
2134,26.9
2135,26.0
2136,28.9
2137,27.5
2138,25.0
2139,24.0
2140,26.8
2141,28.5
2142,29.0
2143,29.8
2144,29.5
2145,31.4
2146,33.1
2147,33.5
2148,38.8
2149,36.1
2150,34.0
2151,35.8
2152,31.9
2153,32.0
2154,24.7
2155,30.9
2156,34.9
2157,33.9
2158,28.2
2159,33.1
2160,33.3
2161,34.6
2162,34.5
2163,35.9
2164,29.5
2165,30.3
2166,29.8
2167,31.5
2168,35.1
2169,28.6
2170,28.6
2171,32.0
2172,30.4
2173,23.4
2174,22.3
2177,
2178,30.0
2180,
2181,27.6
2182,29.0
2183,28.3
2184,27.9
2185,29.6
2186,28.3
2187,33.6
2188,26.8
2189,27.3
2190,30.7
2191,31.9
2192,25.1
2193,24.6
2194,19.4
2195,20.9
2197,
2198,28.2
2200,
2201,26.4
2202,26.8
2204,
2205,21.1
2206,19.9
2207,22.3
2208,22.1
2209,24.2
2210,23.7
2211,26.5
2212,25.5
2213,21.8
2214,24.2
2215,26.6
2216,17.7
2217,19.9
2218,17.4
2219,18.2
2220,19.4
2221,23.1
2222,24.0
2223,20.0
2224,16.0
2225,19.7
2227,
2231,
2232,23.7
2233,22.3
2234,20.5
2235,15.5
2236,14.7
2237,13.8
2238,15.4
2239,14.3
2240,18.0
2241,17.2
2242,13.5
2243,15.8
2245,
2247,
2248,17.4
2249,17.6
2250,15.0
2251,16.9
2256,
2258,
2259,15.4
2260,14.5
2261,11.5
2263,
2264,9.9
2265,13.3
2266,13.2
2268,
2275,
2276,14.4
2278,
2279,13.7
2280,12.2
2283,
2284,14.0
2285,13.4
2288,
2289,15.0
2290,8.6
2291,10.6
2296,
2297,14.8
2299,
2300,14.2
2301,13.9
2302,11.3
2303,13.7
2304,9.1
2305,6.8
2306,11.9
2308,
2311,
2312,13.5
2314,
2315,13.6
2316,11.8
2318,
2319,12.2
2322,
2323,11.9
2324,11.7
2325,8.6
2326,11.5
2327,10.9
2328,12.6
2329,14.0
2330,11.0
2331,15.1
2332,14.2
2333,9.0
2334,12.3
2335,12.8
2336,17.0
2337,15.9
2341,
2342,16.4
2343,20.7
2344,17.7
2345,13.5
2346,11.7
2347,15.0
2349,
2352,
2353,14.9
2354,17.6
2355,17.9
2356,17.5
2357,17.6
2358,16.4
2359,13.6
2360,14.9
2361,17.5
2362,19.0
2363,19.4
2364,21.1
2365,23.2
2366,24.1
2367,18.0
2368,16.7
2369,17.9
2370,19.2
2371,20.4
2373,
2374,16.3
2375,14.9
2376,16.9
2377,19.0
2378,20.1
2379,21.3
2380,22.6
2381,20.1
2382,19.7
2383,21.1
2384,24.6
2385,27.1
2387,
2388,34.1
2389,24.3
2390,23.1
2391,27.8
2392,29.7
2393,22.1
2394,24.4
2395,24.2
2396,27.1
2397,32.4
2398,29.6
2399,29.0
2400,27.5
2401,29.2
2402,31.8
2403,24.7
2404,25.2
2405,24.6
2406,26.6
2407,30.5
2408,25.9
2409,25.3
2410,25.5
2411,27.9
2412,28.1
2413,21.7
2414,27.3
2415,27.1
2416,26.8
2417,28.7
2418,21.6
2419,25.1
2420,23.4
2421,25.7
2422,29.6
2423,32.3
2424,28.3
2425,28.2
2426,27.5
2427,26.2
2428,25.9
2429,26.7
2430,31.0
2431,33.5
2432,37.2
2433,34.3
2434,26.6
2435,28.3
2437,
2438,33.8
2439,21.3
2440,21.8
2441,28.3
2442,27.0
2443,31.6
2444,30.1
2445,22.5
2446,29.3
2447,32.0
2448,34.1
2449,36.5
2450,33.6
2451,30.7
2452,30.7
2453,31.5
2454,27.0
2455,24.6
2456,27.9
2457,34.8
2458,33.2
2459,34.3
2460,34.1
2461,37.1
2462,40.0
2463,41.5
2464,25.3
2465,30.3
2466,30.0
2467,31.6
2468,32.0
2469,23.1
2470,25.0
2471,28.2
2472,32.3
2473,34.3
2475,
2476,33.6
2477,23.1
2478,23.7
2479,22.9
2480,28.1
2481,28.0
2482,31.7
2483,35.0
2484,37.0
2485,39.2
2486,38.9
2487,43.0
2488,30.2
2489,25.2
2490,29.4
2491,30.6
2492,33.5
2493,40.0
2494,33.9
2495,38.0
2496,28.1
2497,31.3
2498,33.2
2499,32.8
2500,34.2
2502,
2503,24.2
2504,28.1
2505,24.2
2506,26.1
2507,29.7
2508,25.8
2509,29.8
2510,29.9
2511,30.3
2512,32.8
2513,35.2
2514,35.0
2515,35.0
2516,35.2
2517,34.9
2518,37.7
2519,30.3
2520,28.9
2521,26.3
2522,26.7
2523,30.5
2524,32.9
2525,31.2
2526,34.4
2527,35.4
2528,39.5
2529,40.9
2531,
2532,33.1
2533,33.4
2534,32.3
2535,35.1
2536,37.2
2537,35.0
2538,37.0
2539,38.5
2540,37.1
2541,38.5
2542,38.3
2543,38.3
2544,36.8
2545,32.3
2546,34.0
2547,35.2
2548,35.1
2549,31.8
2550,30.8
2551,31.1
2552,21.1
2553,21.1
2554,24.2
2555,25.2
2556,25.2
2565,
2566,
2573,
2574,
2579,
2580,
2581,26.5
2582,26.5
2583,28.8
2584,28.8
2587,
2588,
2591,
2592,
2593,23.1
2594,23.1
2595,24.0
2596,24.0
2597,24.9
2598,24.9
2601,
2602,
2603,28.7
2604,28.7
2605,27.6
2606,27.6
2609,
2610,
2615,
2616,
2617,22.4
2618,22.4
2619,23.6
2620,23.6
2623,
2624,
2627,
2628,
2631,
2632,
2633,26.9
2634,26.9
2635,23.4
2636,23.4
2637,20.0
2638,20.0
2639,16.9
2640,16.9
2641,22.2
2642,22.2
2643,17.5
2644,17.5
2647,
2648,
2649,24.0
2650,24.0
2651,18.2
2652,18.2
2653,18.3
2654,18.3
2655,17.3
2656,17.3
2657,15.8
2658,15.8
2659,17.2
2660,17.2
2663,
2664,
2667,
2668,
2669,18.3
2670,18.3
2673,
2674,
2677,
2678,
2679,21.8
2680,21.8
2681,15.8
2682,15.8
2685,
2686,
2687,14.1
2688,14.1
2691,
2692,
2697,
2698,
2703,
2704,
2705,14.9
2706,14.9
2707,14.6
2708,14.6
2709,12.3
2710,12.3
2711,12.6
2712,12.6
2713,14.6
2714,14.6
2715,15.7
2716,15.7
2717,13.8
2718,13.8
2723,
2724,
2725,15.2
2726,15.2
2729,
2730,
2733,
2734,
2735,14.3
2736,14.3
2737,16.6
2738,16.6
2739,11.6
2740,11.6
2741,13.7
2742,13.7
2743,13.2
2744,13.2
2745,8.2
2746,8.2
2751,
2752,
2753,11.8
2754,11.8
2755,13.5
2756,13.5
2757,11.2
2758,11.2
2761,
2762,
2767,
2768,
2771,
2772,
2777,
2778,
2779,16.2
2780,16.2
2781,12.9
2782,12.9
2785,
2786,
2789,
2790,
2793,
2794,
2795,15.2
2796,15.2
2797,17.3
2798,17.3
2799,16.8
2800,16.8
2801,18.2
2802,18.2
2803,10.8
2804,10.8
2805,10.1
2806,10.1
2807,11.5
2808,11.5
2809,11.3
2810,11.3
2811,12.6
2812,12.6
2813,10.8
2814,10.8
2815,12.2
2816,12.2
2817,12.1
2818,12.1
2821,
2822,
2823,13.7
2824,13.7
2825,15.4
